[2024-05-23 14:21:39] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 14:21:39] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-23 14:21:39] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-23 14:21:40] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-23 14:21:40] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-23 14:21:40] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-23 14:21:40] [class-ss-setup-task.php:33] Creating archive directory: C:\Users\iago.vieira\Local Sites\isbm\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1716474099\
[2024-05-23 14:21:40] [class-ss-setup-task.php:72] Adding origin URL to queue: http://isbm.local/
[2024-05-23 14:21:40] [class-ss-setup-task.php:145] Adding files from directory: C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\uploads
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\uploads\elementor\css\global.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/uploads/elementor/css/global.css
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\uploads\elementor\css\post-21.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/uploads/elementor/css/post-21.css
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\uploads\elementor\css\post-7.css to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/uploads/elementor/css/post-7.css
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\uploads\simply-static\6aeea0a79c22c9d9ebe9bfd64a6c0954-debug.txt to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/uploads/simply-static/6aeea0a79c22c9d9ebe9bfd64a6c0954-debug.txt
[2024-05-23 14:21:40] [class-ss-setup-task.php:145] Adding files from directory: C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\index.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/index.php
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\admin-network-pt_BR.l10n.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/admin-network-pt_BR.l10n.php
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\admin-network-pt_BR.mo to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/admin-network-pt_BR.mo
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\admin-network-pt_BR.po to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/admin-network-pt_BR.po
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\admin-pt_BR.l10n.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/admin-pt_BR.l10n.php
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\admin-pt_BR.mo to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/admin-pt_BR.mo
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\admin-pt_BR.po to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/admin-pt_BR.po
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\continents-cities-pt_BR.l10n.php to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/continents-cities-pt_BR.l10n.php
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\continents-cities-pt_BR.mo to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/continents-cities-pt_BR.mo
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\continents-cities-pt_BR.po to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/continents-cities-pt_BR.po
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\pt_BR-0cc31205f20441b3df1d1b46100f6b8d.json to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/pt_BR-0cc31205f20441b3df1d1b46100f6b8d.json
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\pt_BR-0ce75ad2f775d1cac9696967d484808c.json to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/pt_BR-0ce75ad2f775d1cac9696967d484808c.json
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\pt_BR-0eebe503220d4a00341eb011b92769b4.json to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/pt_BR-0eebe503220d4a00341eb011b92769b4.json
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\pt_BR-17179a5f2930647c89151e365f843b6e.json to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/pt_BR-17179a5f2930647c89151e365f843b6e.json
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\pt_BR-1780a2033cf98d69ce13c2e5c8510004.json to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/pt_BR-1780a2033cf98d69ce13c2e5c8510004.json
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\pt_BR-1a0cd6a7128913b15c1a10dd68951869.json to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/pt_BR-1a0cd6a7128913b15c1a10dd68951869.json
[2024-05-23 14:21:40] [class-ss-setup-task.php:150] Adding file C:\Users\iago.vieira\Local Sites\isbm\app\public\wp-content\languages\pt_BR-1bba9045bb07c89671c88a3f328548e8.json to queue as: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/languages/pt_BR-1bba9045bb07c89671c88a3f328548e8.json
